Fare_s,SibSp_s,Parch_s,Name_S,Age_mean_s
-0.16518916106092355,0.4327933656785018,-0.4736736092984604,1.0817553938290474,-0.13534837696800436
-0.5029485386158568,-0.47454519624983954,-0.4736736092984604,0.5427530138370547,-1.135712249694254
-0.45017955043725955,-0.47454519624983954,-0.4736736092984604,0.21935158584185907,-0.7509569140303118
-0.4894421904510968,-0.47454519624983954,-0.4736736092984604,-0.7508526981437278,-0.8279079811631002
-0.4894421904510968,-0.47454519624983954,-0.4736736092984604,-0.9664536501405249,0.018553757297572488
1.0259447039291216,-0.47454519624983954,0.7676298785983874,1.9441592018162357,2.0192815027500717
-0.12491978668775715,-0.47454519624983954,0.7676298785983874,1.836358725817837,-0.36620157836636963
-0.4894421904510968,-0.47454519624983954,-0.4736736092984604,-0.9664536501405249,0.24940695869593776
-0.4366711888037809,-0.47454519624983954,-0.4736736092984604,0.11155110984346052,-0.597054779764735
-0.43700743807979686,-0.47454519624983954,-0.4736736092984604,0.21935158584185907,-0.13534837696800436
-0.5064721088735089,-0.47454519624983954,-0.4736736092984604,-0.5352517461469307,-0.36620157836636963
-0.06199888922968463,-0.47454519624983954,5.73284383018578,0.9739549178306488,0.7111133614926683
-0.3866707201133388,-0.47454519624983954,-0.4736736092984604,-0.6430522221453293,-0.2122994441007928
-0.04438103794142432,-0.47454519624983954,-0.4736736092984604,0.11155110984346052,-0.8279079811631002
-0.17626323901354432,0.4327933656785018,2.0089333664952354,1.405156821824243,0.018553757297572488
-0.04438103794142432,-0.47454519624983954,-0.4736736092984604,-0.6430522221453293,-0.2892505112335812
-0.49237782784290063,-0.47454519624983954,-0.4736736092984604,-0.8586531741421264,0.17245589156314933
